StationID,ECO_ID,ECO_NAME
USH00123418,"50414",Southern Great Lakes forests
USH00123513,"50414",Southern Great Lakes forests
USH00123527,"50414",Southern Great Lakes forests
USH00124181,"50414",Southern Great Lakes forests
USH00124837,"50414",Southern Great Lakes forests
USH00125337,"50414",Southern Great Lakes forests
USH00127482,"50414",Southern Great Lakes forests
USH00127646,"50414",Southern Great Lakes forests
USH00127875,"50414",Southern Great Lakes forests
USH00127935,"50414",Southern Great Lakes forests
USH00129557,"50414",Southern Great Lakes forests
USH00129670,"50414",Southern Great Lakes forests
USH00200032,"50414",Southern Great Lakes forests
USH00200128,"50414",Southern Great Lakes forests
USH00200146,"50414",Southern Great Lakes forests
USH00200230,"50414",Southern Great Lakes forests
USH00200779,"50414",Southern Great Lakes forests
USH00201675,"50414",Southern Great Lakes forests
USH00202423,"50414",Southern Great Lakes forests
USH00203632,"50414",Southern Great Lakes forests
USH00203823,"50414",Southern Great Lakes forests
USH00204244,"50414",Southern Great Lakes forests
USH00205434,"50414",Southern Great Lakes forests
USH00205650,"50414",Southern Great Lakes forests
USH00205662,"50414",Southern Great Lakes forests
USH00206300,"50414",Southern Great Lakes forests
USH00207690,"50414",Southern Great Lakes forests
USH00300321,"50414",Southern Great Lakes forests
USH00300443,"50414",Southern Great Lakes forests
USH00300937,"50414",Southern Great Lakes forests
USH00301012,"50414",Southern Great Lakes forests
USH00303033,"50414",Southern Great Lakes forests
USH00303184,"50414",Southern Great Lakes forests
USH00304844,"50414",Southern Great Lakes forests
USH00306314,"50414",Southern Great Lakes forests
USH00307167,"50414",Southern Great Lakes forests
USH00331072,"50414",Southern Great Lakes forests
USH00331541,"50414",Southern Great Lakes forests
USH00331592,"50414",Southern Great Lakes forests
USH00332098,"50414",Southern Great Lakes forests
USH00332119,"50414",Southern Great Lakes forests
USH00332791,"50414",Southern Great Lakes forests
USH00333375,"50414",Southern Great Lakes forests
USH00333758,"50414",Southern Great Lakes forests
USH00333780,"50414",Southern Great Lakes forests
USH00334189,"50414",Southern Great Lakes forests
USH00335297,"50414",Southern Great Lakes forests
USH00335315,"50414",Southern Great Lakes forests
USH00336118,"50414",Southern Great Lakes forests
USH00336196,"50414",Southern Great Lakes forests
USH00338313,"50414",Southern Great Lakes forests
USH00338534,"50414",Southern Great Lakes forests
USH00338552,"50414",Southern Great Lakes forests
USH00338769,"50414",Southern Great Lakes forests
USH00338822,"50414",Southern Great Lakes forests
USH00339312,"50414",Southern Great Lakes forests
USH00362682,"50414",Southern Great Lakes forests
USH00363526,"50414",Southern Great Lakes forests
USH00366233,"50414",Southern Great Lakes forests
USH00170100,"50410",New England/Acadian forests
USH00043761,"50516",Klamath-Siskiyou forests
USH00045983,"50516",Klamath-Siskiyou forests
USH00046508,"50516",Klamath-Siskiyou forests
USH00049490,"50516",Klamath-Siskiyou forests
USH00049866,"50516",Klamath-Siskiyou forests
USH00350304,"50516",Klamath-Siskiyou forests
USH00352406,"50516",Klamath-Siskiyou forests
USH00353445,"50516",Klamath-Siskiyou forests
USH00357169,"50516",Klamath-Siskiyou forests
USH00357331,"50516",Klamath-Siskiyou forests
USH00044232,"51305",Great Basin shrub steppe
USH00103732,"51305",Great Basin shrub steppe
USH00105559,"51305",Great Basin shrub steppe
USH00260507,"51305",Great Basin shrub steppe
USH00260691,"51305",Great Basin shrub steppe
USH00262573,"51305",Great Basin shrub steppe
USH00262780,"51305",Great Basin shrub steppe
USH00263245,"51305",Great Basin shrub steppe
USH00264698,"51305",Great Basin shrub steppe
USH00264950,"51305",Great Basin shrub steppe
USH00265168,"51305",Great Basin shrub steppe
USH00266779,"51305",Great Basin shrub steppe
USH00268988,"51305",Great Basin shrub steppe
USH00269171,"51305",Great Basin shrub steppe
USH00421731,"51305",Great Basin shrub steppe
USH00422101,"51305",Great Basin shrub steppe
USH00422726,"51305",Great Basin shrub steppe
USH00422828,"51305",Great Basin shrub steppe
USH00425186,"51305",Great Basin shrub steppe
USH00425752,"51305",Great Basin shrub steppe
USH00426404,"51305",Great Basin shrub steppe
USH00426686,"51305",Great Basin shrub steppe
USH00427260,"51305",Great Basin shrub steppe
USH00427714,"51305",Great Basin shrub steppe
USH00428771,"51305",Great Basin shrub steppe
USH00428973,"51305",Great Basin shrub steppe
USH00429382,"51305",Great Basin shrub steppe
USH00050848,"50815",Western short grasslands
USH00051294,"50815",Western short grasslands
USH00051564,"50815",Western short grasslands
USH00052446,"50815",Western short grasslands
USH00053005,"50815",Western short grasslands
USH00053038,"50815",Western short grasslands
USH00054076,"50815",Western short grasslands
USH00054770,"50815",Western short grasslands
USH00054834,"50815",Western short grasslands
USH00057167,"50815",Western short grasslands
USH00059243,"50815",Western short grasslands
USH00140365,"50815",Western short grasslands
USH00141704,"50815",Western short grasslands
USH00144464,"50815",Western short grasslands
USH00144695,"50815",Western short grasslands
USH00147093,"50815",Western short grasslands
USH00147271,"50815",Western short grasslands
USH00250130,"50815",Western short grasslands
USH00251145,"50815",Western short grasslands
USH00253715,"50815",Western short grasslands
USH00254110,"50815",Western short grasslands
USH00254440,"50815",Western short grasslands
USH00254900,"50815",Western short grasslands
USH00290858,"50815",Western short grasslands
USH00291887,"50815",Western short grasslands
USH00293294,"50815",Western short grasslands
USH00297867,"50815",Western short grasslands
USH00298501,"50815",Western short grasslands
USH00299156,"50815",Western short grasslands
USH00340593,"50815",Western short grasslands
USH00340908,"50815",Western short grasslands
USH00343628,"50815",Western short grasslands
USH00343871,"50815",Western short grasslands
USH00344298,"50815",Western short grasslands
USH00344766,"50815",Western short grasslands
USH00411000,"50815",Western short grasslands
USH00412121,"50815",Western short grasslands
USH00415875,"50815",Western short grasslands
USH00416135,"50815",Western short grasslands
USH00417079,"50815",Western short grasslands
USH00418201,"50815",Western short grasslands
USH00418692,"50815",Western short grasslands
USH00481675,"50815",Western short grasslands
USH00481730,"50815",Western short grasslands
USH00487240,"50815",Western short grasslands
USH00488995,"50815",Western short grasslands
USH00250420,"50809",Nebraska Sand Hills mixed grasslands
USH00255470,"50809",Nebraska Sand Hills mixed grasslands
USH00256970,"50809",Nebraska Sand Hills mixed grasslands
USH00258133,"50809",Nebraska Sand Hills mixed grasslands
USH00300023,"50401",Allegheny Highlands forests
USH00300085,"50401",Allegheny Highlands forests
USH00300093,"50401",Allegheny Highlands forests
USH00300183,"50401",Allegheny Highlands forests
USH00300687,"50401",Allegheny Highlands forests
USH00301752,"50401",Allegheny Highlands forests
USH00301799,"50401",Allegheny Highlands forests
USH00301974,"50401",Allegheny Highlands forests
USH00302060,"50401",Allegheny Highlands forests
USH00302610,"50401",Allegheny Highlands forests
USH00303773,"50401",Allegheny Highlands forests
USH00304174,"50401",Allegheny Highlands forests
USH00305113,"50401",Allegheny Highlands forests
USH00305512,"50401",Allegheny Highlands forests
USH00306085,"50401",Allegheny Highlands forests
USH00306774,"50401",Allegheny Highlands forests
USH00308910,"50401",Allegheny Highlands forests
USH00363028,"50401",Allegheny Highlands forests
USH00365915,"50401",Allegheny Highlands forests
USH00367029,"50401",Allegheny Highlands forests
USH00367477,"50401",Allegheny Highlands forests
USH00368905,"50401",Allegheny Highlands forests
USH00369298,"50401",Allegheny Highlands forests
USH00369408,"50401",Allegheny Highlands forests
USH00051528,"50511",Colorado Rockies forests
USH00052281,"50511",Colorado Rockies forests
USH00053951,"50511",Colorado Rockies forests
USH00057936,"50511",Colorado Rockies forests
USH00058204,"50511",Colorado Rockies forests
USH00058429,"50511",Colorado Rockies forests
USH00291664,"50511",Colorado Rockies forests
USH00291813,"50511",Colorado Rockies forests
USH00292608,"50511",Colorado Rockies forests
USH00294369,"50511",Colorado Rockies forests
USH00297323,"50511",Colorado Rockies forests
USH00110072,"50804",Central forest/grasslands transition zone
USH00110338,"50804",Central forest/grasslands transition zone
USH00111280,"50804",Central forest/grasslands transition zone
USH00111436,"50804",Central forest/grasslands transition zone
USH00112140,"50804",Central forest/grasslands transition zone
USH00112193,"50804",Central forest/grasslands transition zone
USH00112348,"50804",Central forest/grasslands transition zone
USH00113335,"50804",Central forest/grasslands transition zone
USH00114108,"50804",Central forest/grasslands transition zone
USH00114198,"50804",Central forest/grasslands transition zone
USH00114442,"50804",Central forest/grasslands transition zone
USH00114823,"50804",Central forest/grasslands transition zone
USH00115079,"50804",Central forest/grasslands transition zone
USH00115326,"50804",Central forest/grasslands transition zone
USH00115712,"50804",Central forest/grasslands transition zone
USH00115768,"50804",Central forest/grasslands transition zone
USH00115833,"50804",Central forest/grasslands transition zone
USH00115901,"50804",Central forest/grasslands transition zone
USH00115943,"50804",Central forest/grasslands transition zone
USH00116446,"50804",Central forest/grasslands transition zone
USH00116526,"50804",Central forest/grasslands transition zone
USH00116579,"50804",Central forest/grasslands transition zone
USH00116610,"50804",Central forest/grasslands transition zone
USH00116738,"50804",Central forest/grasslands transition zone
USH00116910,"50804",Central forest/grasslands transition zone
USH00117551,"50804",Central forest/grasslands transition zone
USH00118740,"50804",Central forest/grasslands transition zone
USH00118916,"50804",Central forest/grasslands transition zone
USH00119241,"50804",Central forest/grasslands transition zone
USH00119354,"50804",Central forest/grasslands transition zone
USH00124008,"50804",Central forest/grasslands transition zone
USH00127298,"50804",Central forest/grasslands transition zone
USH00129511,"50804",Central forest/grasslands transition zone
USH00130112,"50804",Central forest/grasslands transition zone
USH00135769,"50804",Central forest/grasslands transition zone
USH00135796,"50804",Central forest/grasslands transition zone
USH00140405,"50804",Central forest/grasslands transition zone
USH00141740,"50804",Central forest/grasslands transition zone
USH00142835,"50804",Central forest/grasslands transition zone
USH00143954,"50804",Central forest/grasslands transition zone
USH00144559,"50804",Central forest/grasslands transition zone
USH00144588,"50804",Central forest/grasslands transition zone
USH00145972,"50804",Central forest/grasslands transition zone
USH00146128,"50804",Central forest/grasslands transition zone
USH00230204,"50804",Central forest/grasslands transition zone
USH00230856,"50804",Central forest/grasslands transition zone
USH00231037,"50804",Central forest/grasslands transition zone
USH00231711,"50804",Central forest/grasslands transition zone
USH00234271,"50804",Central forest/grasslands transition zone
USH00234705,"50804",Central forest/grasslands transition zone
USH00234850,"50804",Central forest/grasslands transition zone
USH00234904,"50804",Central forest/grasslands transition zone
USH00235027,"50804",Central forest/grasslands transition zone
USH00235541,"50804",Central forest/grasslands transition zone
USH00235671,"50804",Central forest/grasslands transition zone
USH00237963,"50804",Central forest/grasslands transition zone
USH00238051,"50804",Central forest/grasslands transition zone
USH00238223,"50804",Central forest/grasslands transition zone
USH00238523,"50804",Central forest/grasslands transition zone
USH00238725,"50804",Central forest/grasslands transition zone
USH00340017,"50804",Central forest/grasslands transition zone
USH00340256,"50804",Central forest/grasslands transition zone
USH00340292,"50804",Central forest/grasslands transition zone
USH00340548,"50804",Central forest/grasslands transition zone
USH00341828,"50804",Central forest/grasslands transition zone
USH00342678,"50804",Central forest/grasslands transition zone
USH00343821,"50804",Central forest/grasslands transition zone
USH00344235,"50804",Central forest/grasslands transition zone
USH00345779,"50804",Central forest/grasslands transition zone
USH00345855,"50804",Central forest/grasslands transition zone
USH00346130,"50804",Central forest/grasslands transition zone
USH00346638,"50804",Central forest/grasslands transition zone
USH00346670,"50804",Central forest/grasslands transition zone
USH00346926,"50804",Central forest/grasslands transition zone
USH00346935,"50804",Central forest/grasslands transition zone
USH00349445,"50804",Central forest/grasslands transition zone
USH00410120,"50804",Central forest/grasslands transition zone
USH00411138,"50804",Central forest/grasslands transition zone
USH00411772,"50804",Central forest/grasslands transition zone
USH00412598,"50804",Central forest/grasslands transition zone
USH00413420,"50804",Central forest/grasslands transition zone
USH00419532,"50804",Central forest/grasslands transition zone
USH00476922,"50804",Central forest/grasslands transition zone
USH00423809,"50530",Wasatch and Uinta montane forests
USH00425065,"50530",Wasatch and Uinta montane forests
USH00425402,"50530",Wasatch and Uinta montane forests
USH00425826,"50530",Wasatch and Uinta montane forests
USH00426135,"50530",Wasatch and Uinta montane forests
USH00427559,"50530",Wasatch and Uinta montane forests
USH00427729,"50530",Wasatch and Uinta montane forests
USH00427909,"50530",Wasatch and Uinta montane forests
USH00428119,"50530",Wasatch and Uinta montane forests
USH00042910,"50519",Northern California coastal forests
USH00043161,"50519",Northern California coastal forests
USH00351055,"50519",Northern California coastal forests
USH00196681,"50504",Atlantic coastal pine barrens
USH00140264,"50803",Central and Southern mixed grasslands
USH00142459,"50803",Central and Southern mixed grasslands
USH00143527,"50803",Central and Southern mixed grasslands
USH00144087,"50803",Central and Southern mixed grasslands
USH00144530,"50803",Central and Southern mixed grasslands
USH00145152,"50803",Central and Southern mixed grasslands
USH00145173,"50803",Central and Southern mixed grasslands
USH00145363,"50803",Central and Southern mixed grasslands
USH00145856,"50803",Central and Southern mixed grasslands
USH00145906,"50803",Central and Southern mixed grasslands
USH00147542,"50803",Central and Southern mixed grasslands
USH00148495,"50803",Central and Southern mixed grasslands
USH00250070,"50803",Central and Southern mixed grasslands
USH00250622,"50803",Central and Southern mixed grasslands
USH00250640,"50803",Central and Southern mixed grasslands
USH00251200,"50803",Central and Southern mixed grasslands
USH00252100,"50803",Central and Southern mixed grasslands
USH00252205,"50803",Central and Southern mixed grasslands
USH00252820,"50803",Central and Southern mixed grasslands
USH00252840,"50803",Central and Southern mixed grasslands
USH00253035,"50803",Central and Southern mixed grasslands
USH00253175,"50803",Central and Southern mixed grasslands
USH00253185,"50803",Central and Southern mixed grasslands
USH00253365,"50803",Central and Southern mixed grasslands
USH00253660,"50803",Central and Southern mixed grasslands
USH00253735,"50803",Central and Southern mixed grasslands
USH00253910,"50803",Central and Southern mixed grasslands
USH00254985,"50803",Central and Southern mixed grasslands
USH00255080,"50803",Central and Southern mixed grasslands
USH00255310,"50803",Central and Southern mixed grasslands
USH00255565,"50803",Central and Southern mixed grasslands
USH00256040,"50803",Central and Southern mixed grasslands
USH00257070,"50803",Central and Southern mixed grasslands
USH00257515,"50803",Central and Southern mixed grasslands
USH00257715,"50803",Central and Southern mixed grasslands
USH00259510,"50803",Central and Southern mixed grasslands
USH00340179,"50803",Central and Southern mixed grasslands
USH00341243,"50803",Central and Southern mixed grasslands
USH00341504,"50803",Central and Southern mixed grasslands
USH00341724,"50803",Central and Southern mixed grasslands
USH00342912,"50803",Central and Southern mixed grasslands
USH00342944,"50803",Central and Southern mixed grasslands
USH00343497,"50803",Central and Southern mixed grasslands
USH00344055,"50803",Central and Southern mixed grasslands
USH00344204,"50803",Central and Southern mixed grasslands
USH00344573,"50803",Central and Southern mixed grasslands
USH00344861,"50803",Central and Southern mixed grasslands
USH00345063,"50803",Central and Southern mixed grasslands
USH00345509,"50803",Central and Southern mixed grasslands
USH00346139,"50803",Central and Southern mixed grasslands
USH00346278,"50803",Central and Southern mixed grasslands
USH00346629,"50803",Central and Southern mixed grasslands
USH00347012,"50803",Central and Southern mixed grasslands
USH00348501,"50803",Central and Southern mixed grasslands
USH00349395,"50803",Central and Southern mixed grasslands
USH00349422,"50803",Central and Southern mixed grasslands
USH00410493,"50803",Central and Southern mixed grasslands
USH00413992,"50803",Central and Southern mixed grasslands
USH00417336,"50803",Central and Southern mixed grasslands
USH00418433,"50803",Central and Southern mixed grasslands
USH00018024,"50403",Appalachian/Blue Ridge forests
USH00018469,"50403",Appalachian/Blue Ridge forests
USH00092475,"50403",Appalachian/Blue Ridge forests
USH00097600,"50403",Appalachian/Blue Ridge forests
USH00182282,"50403",Appalachian/Blue Ridge forests
USH00186620,"50403",Appalachian/Blue Ridge forests
USH00280734,"50403",Appalachian/Blue Ridge forests
USH00305426,"50403",Appalachian/Blue Ridge forests
USH00308906,"50403",Appalachian/Blue Ridge forests
USH00313976,"50403",Appalachian/Blue Ridge forests
USH00314055,"50403",Appalachian/Blue Ridge forests
USH00315340,"50403",Appalachian/Blue Ridge forests
USH00315356,"50403",Appalachian/Blue Ridge forests
USH00318694,"50403",Appalachian/Blue Ridge forests
USH00319147,"50403",Appalachian/Blue Ridge forests
USH00360106,"50403",Appalachian/Blue Ridge forests
USH00361354,"50403",Appalachian/Blue Ridge forests
USH00364896,"50403",Appalachian/Blue Ridge forests
USH00366689,"50403",Appalachian/Blue Ridge forests
USH00367322,"50403",Appalachian/Blue Ridge forests
USH00367931,"50403",Appalachian/Blue Ridge forests
USH00368449,"50403",Appalachian/Blue Ridge forests
USH00368596,"50403",Appalachian/Blue Ridge forests
USH00369728,"50403",Appalachian/Blue Ridge forests
USH00402024,"50403",Appalachian/Blue Ridge forests
USH00406534,"50403",Appalachian/Blue Ridge forests
USH00407884,"50403",Appalachian/Blue Ridge forests
USH00440766,"50403",Appalachian/Blue Ridge forests
USH00441209,"50403",Appalachian/Blue Ridge forests
USH00442208,"50403",Appalachian/Blue Ridge forests
USH00444128,"50403",Appalachian/Blue Ridge forests
USH00444876,"50403",Appalachian/Blue Ridge forests
USH00446626,"50403",Appalachian/Blue Ridge forests
USH00448062,"50403",Appalachian/Blue Ridge forests
USH00449263,"50403",Appalachian/Blue Ridge forests
USH00465707,"50403",Appalachian/Blue Ridge forests
USH00466867,"50403",Appalachian/Blue Ridge forests
USH00017157,"50402",Appalachian mixed mesophytic forests
USH00017304,"50402",Appalachian mixed mesophytic forests
USH00150254,"50402",Appalachian mixed mesophytic forests
USH00150381,"50402",Appalachian mixed mesophytic forests
USH00152791,"50402",Appalachian mixed mesophytic forests
USH00158709,"50402",Appalachian mixed mesophytic forests
USH00331152,"50402",Appalachian mixed mesophytic forests
